"","POINT_X","POINT_Y","_RUN1","_RUN2","_RUN3","_Full"
"1",12.39577,65.89408,FALSE,TRUE,TRUE,TRUE
"2",-6.38049,54.29342,TRUE,FALSE,FALSE,TRUE
"3",-98.65,19.033,TRUE,FALSE,TRUE,TRUE
"4",-106.216,31.458,TRUE,TRUE,FALSE,TRUE
"5",13.31093,52.45615,FALSE,TRUE,TRUE,TRUE
"6",11.75,51.05003,TRUE,TRUE,TRUE,TRUE
"7",10.58333,51.85003,FALSE,TRUE,FALSE,TRUE
"8",-4.02385,53.25453,TRUE,TRUE,TRUE,TRUE
"9",-0.85855,53.89554,FALSE,TRUE,TRUE,TRUE
"10",8.08333,53.15003,FALSE,TRUE,TRUE,TRUE
"11",6.58333,51.45003,TRUE,FALSE,TRUE,TRUE
"12",8.25,49.25003,TRUE,TRUE,TRUE,TRUE
"13",8.25,49.45003,TRUE,TRUE,FALSE,TRUE
"14",8.08333,49.45003,TRUE,TRUE,FALSE,TRUE
"15",8.08333,49.25003,TRUE,TRUE,TRUE,TRUE
"16",7.75,48.45003,TRUE,TRUE,TRUE,TRUE
"17",9.614,58.88701,TRUE,TRUE,FALSE,TRUE
"18",5.20438,52.19548,TRUE,FALSE,FALSE,TRUE
"19",6.90294,52.68027,TRUE,FALSE,TRUE,TRUE
"20",5.85593,51.5655,TRUE,TRUE,FALSE,TRUE
"21",6.61989,53.1329,TRUE,TRUE,TRUE,TRUE
"22",6.29486,51.87753,TRUE,TRUE,TRUE,TRUE
"23",5.13304,51.88076,TRUE,TRUE,FALSE,TRUE
"24",5.27806,51.97087,FALSE,FALSE,TRUE,TRUE
"25",4.83985,52.10447,TRUE,FALSE,TRUE,TRUE
"26",5.71139,51.52105,TRUE,TRUE,TRUE,TRUE
"27",5.78187,51.34105,TRUE,FALSE,FALSE,TRUE
"28",6.44429,52.05605,TRUE,FALSE,TRUE,TRUE
"29",5.78739,51.97024,TRUE,TRUE,TRUE,TRUE
"30",6.08472,52.37332,FALSE,FALSE,TRUE,TRUE
"31",4.83202,52.73357,TRUE,TRUE,TRUE,TRUE
"32",5.4994,53.18412,TRUE,TRUE,TRUE,TRUE
"33",4.908,52.55415,TRUE,TRUE,TRUE,TRUE
"34",5.78941,52.19493,TRUE,TRUE,TRUE,TRUE
"35",6.09846,53.22699,TRUE,FALSE,TRUE,TRUE
"36",6.17251,53.1816,TRUE,TRUE,TRUE,TRUE
"37",5.56642,51.29664,TRUE,TRUE,TRUE,TRUE
"38",-6.00483,54.75501,TRUE,TRUE,FALSE,TRUE
"39",-3.20728,50.83772,TRUE,FALSE,TRUE,TRUE
"40",-6.05665,54.78725,TRUE,TRUE,TRUE,TRUE
"41",14.4726,63.2269,TRUE,FALSE,TRUE,TRUE
"42",-87.85389,41.63028,TRUE,FALSE,FALSE,TRUE
"43",11.58333,48.65003,FALSE,TRUE,TRUE,TRUE
"44",7.8,48.9,TRUE,TRUE,TRUE,TRUE
"45",10.25,52.15003,TRUE,TRUE,TRUE,TRUE
"46",9.95444,59.25474,TRUE,TRUE,TRUE,TRUE
"47",16.6145,56.4901,TRUE,TRUE,TRUE,TRUE
"48",10.8,44.7,FALSE,TRUE,TRUE,TRUE
"49",8.91667,49.25003,TRUE,TRUE,TRUE,TRUE
"50",14.25,51.65003,FALSE,TRUE,TRUE,TRUE
"51",5.64187,51.97064,TRUE,TRUE,TRUE,TRUE
"52",6.24908,53.27093,TRUE,TRUE,FALSE,TRUE
"53",5.13555,51.43134,TRUE,TRUE,FALSE,TRUE
"54",6.70276,53.40162,TRUE,TRUE,TRUE,TRUE
"55",6.23241,52.41729,TRUE,TRUE,TRUE,TRUE
"56",5.1343,51.65605,TRUE,TRUE,TRUE,TRUE
"57",6.59859,52.36917,TRUE,TRUE,TRUE,TRUE
"58",6.98832,52.99373,TRUE,TRUE,TRUE,TRUE
"59",6.08402,52.32838,TRUE,FALSE,FALSE,TRUE
"60",4.75735,52.77813,TRUE,TRUE,FALSE,TRUE
"61",5.85547,51.52056,TRUE,TRUE,TRUE,TRUE
"62",4.61392,52.50766,TRUE,TRUE,TRUE,TRUE
"63",6.17332,53.22653,TRUE,TRUE,TRUE,TRUE
"65",9.75,54.15003,TRUE,TRUE,TRUE,TRUE
"66",4.90004,61.84374,TRUE,TRUE,TRUE,TRUE
"67",6.33471,61.86857,TRUE,TRUE,TRUE,TRUE
"68",-0.0755,51.00798,TRUE,TRUE,TRUE,TRUE
"69",6.83793,52.95071,FALSE,TRUE,FALSE,TRUE
"70",6.1597,52.46273,TRUE,FALSE,TRUE,TRUE
"71",6.58646,51.91986,TRUE,TRUE,TRUE,TRUE
"72",5.6406,51.74593,TRUE,TRUE,TRUE,TRUE
"73",6.15736,52.32793,TRUE,TRUE,TRUE,TRUE
"74",3.98397,51.46812,TRUE,TRUE,TRUE,TRUE
"75",6.68384,52.77274,TRUE,TRUE,FALSE,TRUE
"76",4.62703,51.74374,FALSE,TRUE,TRUE,TRUE
"77",5.63885,51.43134,TRUE,FALSE,TRUE,TRUE
"78",5.77765,50.84668,TRUE,FALSE,TRUE,TRUE
"79",-6.2803,53.37551,TRUE,TRUE,FALSE,TRUE
"80",17.3268,59.9949,FALSE,TRUE,TRUE,TRUE
"81",11.00798,59.03213,TRUE,TRUE,TRUE,TRUE
"82",-99.25,19.3,TRUE,TRUE,TRUE,TRUE
"83",-106.483,31.583,TRUE,FALSE,TRUE,TRUE
"84",-109.9,23.475,FALSE,TRUE,TRUE,TRUE
"85",10.91667,52.15003,TRUE,FALSE,TRUE,TRUE
"86",13.41667,51.35003,TRUE,TRUE,FALSE,TRUE
"87",7.75,47.65002,FALSE,TRUE,TRUE,TRUE
"88",6.07912,52.01382,FALSE,FALSE,TRUE,TRUE
"89",5.71628,52.19516,TRUE,TRUE,TRUE,TRUE
"90",3.9784,51.64785,FALSE,TRUE,TRUE,TRUE
"91",5.92965,51.70001,TRUE,TRUE,TRUE,TRUE
"92",6.09772,53.18207,TRUE,TRUE,TRUE,TRUE
"93",6.0992,53.27192,FALSE,TRUE,TRUE,TRUE
"94",6.37537,52.23642,TRUE,FALSE,TRUE,TRUE
"95",6.61861,53.08798,FALSE,TRUE,FALSE,TRUE
"96",5.79857,53.18347,TRUE,TRUE,TRUE,TRUE
"97",5.27903,51.56639,TRUE,TRUE,FALSE,TRUE
"98",3.91638,51.33244,TRUE,TRUE,TRUE,TRUE
"99",4.75606,52.86799,TRUE,FALSE,TRUE,TRUE
"100",5.35071,52.10573,FALSE,TRUE,TRUE,TRUE
"101",12.25,51.65003,FALSE,TRUE,FALSE,TRUE
"102",8.91667,48.05002,FALSE,TRUE,FALSE,TRUE
"103",-0.63493,51.3756,TRUE,TRUE,TRUE,TRUE
"104",5.92751,51.52025,TRUE,FALSE,TRUE,TRUE
"105",5.56875,51.88089,TRUE,TRUE,TRUE,TRUE
"106",6.51946,52.14524,TRUE,TRUE,TRUE,TRUE
"107",6.98174,52.81406,TRUE,TRUE,FALSE,TRUE
"108",6.6865,52.86258,TRUE,FALSE,TRUE,TRUE
"109",5.64341,52.24028,TRUE,TRUE,TRUE,TRUE
"110",7.03561,52.274,TRUE,TRUE,FALSE,TRUE
"111",6.58886,52.00972,FALSE,TRUE,FALSE,TRUE
"112",4.68398,52.73278,TRUE,TRUE,TRUE,TRUE
"113",4.69598,51.96889,FALSE,FALSE,TRUE,TRUE
"114",5.93401,52.05953,TRUE,TRUE,TRUE,TRUE
"115",-99.017,20.283,TRUE,TRUE,FALSE,TRUE
"116",-6.7877,53.49856,TRUE,TRUE,TRUE,TRUE
"117",6.80186,62.8168,TRUE,TRUE,TRUE,TRUE
"118",12.3575,56.9243,TRUE,TRUE,TRUE,TRUE
"119",12.7914,56.6489,TRUE,TRUE,TRUE,TRUE
"120",4.91187,52.19466,TRUE,TRUE,TRUE,TRUE
"121",6.85154,53.35497,TRUE,FALSE,TRUE,TRUE
"122",5.49951,53.22905,TRUE,TRUE,TRUE,TRUE
"123",5.77727,50.80174,TRUE,TRUE,TRUE,TRUE
"124",4.05327,51.55883,TRUE,TRUE,TRUE,TRUE
"125",6.51832,52.10031,TRUE,TRUE,TRUE,TRUE
"126",6.30219,52.23701,TRUE,FALSE,TRUE,TRUE
"127",6.32013,53.09068,TRUE,TRUE,TRUE,TRUE
"128",4.61313,52.5526,TRUE,FALSE,TRUE,TRUE
"129",7.08333,50.65003,TRUE,TRUE,TRUE,TRUE
"130",8.41667,49.15003,TRUE,FALSE,TRUE,TRUE
"131",-4.61195,55.49088,FALSE,TRUE,TRUE,TRUE
"132",-2.68054,53.62936,TRUE,TRUE,TRUE,TRUE
"133",-87.95806,40.03472,TRUE,TRUE,FALSE,TRUE
"134",-0.92013,51.4685,TRUE,FALSE,FALSE,TRUE
"135",5.20457,52.15054,TRUE,TRUE,TRUE,TRUE
"136",5.78148,51.29611,TRUE,TRUE,TRUE,TRUE
"137",5.56947,52.06066,FALSE,TRUE,FALSE,TRUE
"138",5.49668,52.10569,TRUE,FALSE,FALSE,TRUE
"139",6.51605,52.01044,TRUE,FALSE,TRUE,TRUE
"140",-99,19.617,TRUE,TRUE,TRUE,TRUE
"141",-108.3,28.333,FALSE,TRUE,TRUE,TRUE
"142",-9.09426,52.95158,TRUE,TRUE,TRUE,TRUE
"143",8.25,49.55003,TRUE,TRUE,TRUE,TRUE
"144",15.67142,69.1585,FALSE,TRUE,TRUE,TRUE
"145",8.58333,47.95002,TRUE,TRUE,TRUE,TRUE
"146",6.37239,52.10162,FALSE,FALSE,TRUE,TRUE
"147",6.29942,52.10221,FALSE,TRUE,TRUE,TRUE
"148",5.13202,52.06052,TRUE,TRUE,TRUE,TRUE
"149",5.35086,51.92597,TRUE,TRUE,TRUE,TRUE
"150",4.985,52.19493,TRUE,TRUE,TRUE,TRUE
"151",6.61607,52.99814,TRUE,TRUE,TRUE,TRUE
"152",6.51267,51.87564,TRUE,TRUE,TRUE,TRUE
"153",5.56966,52.1056,FALSE,TRUE,TRUE,TRUE
"154",6.5476,53.22349,TRUE,FALSE,TRUE,TRUE
"155",5.92014,50.89106,TRUE,FALSE,TRUE,TRUE
"156",13.4728,55.7085,TRUE,FALSE,TRUE,TRUE
"157",12.9818,55.7291,TRUE,FALSE,TRUE,TRUE
"158",-0.20053,51.45967,TRUE,TRUE,TRUE,TRUE
"159",-0.34442,51.46179,TRUE,TRUE,TRUE,TRUE
"160",-9.76458,54.25084,TRUE,TRUE,TRUE,TRUE
"161",14.2852,53.14963,TRUE,TRUE,FALSE,TRUE
"162",-9.69554,54.23847,TRUE,TRUE,TRUE,TRUE
"163",13.2586,55.7764,TRUE,TRUE,TRUE,TRUE
"164",10.25,54.45003,FALSE,TRUE,TRUE,TRUE
"165",6.3087,52.55154,FALSE,TRUE,TRUE,TRUE
"166",5.574,53.1391,TRUE,FALSE,TRUE,TRUE
"167",5.35118,51.52149,TRUE,TRUE,FALSE,TRUE
"168",5.35125,51.4316,TRUE,TRUE,TRUE,TRUE
"169",4.83031,52.86836,FALSE,TRUE,TRUE,TRUE
"170",9.08333,48.55003,TRUE,TRUE,TRUE,TRUE
"171",8.75,50.15003,TRUE,TRUE,TRUE,TRUE
"172",14.0853,55.3851,TRUE,TRUE,TRUE,TRUE
"173",-91.187,32.408,TRUE,TRUE,TRUE,TRUE
"174",6.84244,53.08547,TRUE,TRUE,TRUE,TRUE
"175",4.6847,52.68785,FALSE,TRUE,TRUE,TRUE
"176",4.90604,52.73389,TRUE,TRUE,FALSE,TRUE
"177",6.68918,52.95243,TRUE,TRUE,TRUE,TRUE
"178",5.13177,52.10546,TRUE,TRUE,TRUE,TRUE
"179",6.89218,52.3658,TRUE,TRUE,TRUE,TRUE
"180",6.0709,51.47455,FALSE,TRUE,TRUE,TRUE
"181",6.00691,52.05917,TRUE,TRUE,FALSE,TRUE
"182",14.26657,53.05338,TRUE,TRUE,FALSE,TRUE
"183",11.08333,52.15003,FALSE,TRUE,TRUE,TRUE
"184",-8.37401,53.1849,TRUE,FALSE,TRUE,TRUE
"185",-3.20152,55.96219,TRUE,TRUE,FALSE,TRUE
"186",-6.38264,53.05344,TRUE,FALSE,TRUE,TRUE
"187",6.36943,51.96681,FALSE,TRUE,TRUE,TRUE
"188",6.3906,52.91037,TRUE,TRUE,TRUE,TRUE
"189",3.4767,51.55082,TRUE,TRUE,TRUE,TRUE
"190",6.67854,52.59303,TRUE,FALSE,TRUE,TRUE
"191",5.64315,52.19534,TRUE,TRUE,FALSE,TRUE
"192",6.6681,52.23361,TRUE,TRUE,TRUE,TRUE
"193",5.86158,52.10478,TRUE,TRUE,TRUE,TRUE
"194",11.41667,50.65003,TRUE,TRUE,TRUE,TRUE
"195",-0.24249,54.0679,TRUE,FALSE,TRUE,TRUE
"196",-2.52708,53.45034,TRUE,FALSE,TRUE,TRUE
"197",-6.71778,53.53806,TRUE,TRUE,TRUE,TRUE
"198",6.30777,52.50661,TRUE,TRUE,TRUE,TRUE
"199",4.84095,52.01459,TRUE,FALSE,TRUE,TRUE
"200",5.13456,51.61111,TRUE,FALSE,FALSE,TRUE
"201",6.09625,53.09221,TRUE,TRUE,FALSE,TRUE
"202",3.76496,51.55518,TRUE,FALSE,FALSE,TRUE
"203",4.98861,51.79047,TRUE,FALSE,FALSE,TRUE
"204",6.22477,52.01288,TRUE,FALSE,TRUE,TRUE
"205",6.55123,53.35825,FALSE,TRUE,TRUE,TRUE
"206",5.79772,53.09361,TRUE,TRUE,TRUE,TRUE
"207",5.71171,51.56599,TRUE,TRUE,TRUE,TRUE
"208",-96.33417,30.62778,TRUE,TRUE,TRUE,TRUE
"209",7.25,50.65003,TRUE,TRUE,TRUE,TRUE
"210",6.75,49.25003,TRUE,FALSE,TRUE,TRUE
"211",-99.133,20.633,FALSE,FALSE,TRUE,TRUE
"212",-1.35957,50.93214,FALSE,FALSE,TRUE,TRUE
"213",-2.79038,51.38088,TRUE,TRUE,FALSE,TRUE
"214",-1.60847,55.06877,TRUE,TRUE,TRUE,TRUE
"215",5.85733,51.70032,TRUE,TRUE,TRUE,TRUE
"216",5.27795,52.01581,FALSE,TRUE,TRUE,TRUE
"217",6.51379,51.92057,TRUE,TRUE,FALSE,TRUE
"218",4.76625,52.14904,TRUE,TRUE,TRUE,TRUE
"219",4.98173,52.55443,FALSE,TRUE,FALSE,TRUE
"220",6.24285,52.95646,TRUE,TRUE,TRUE,TRUE
"221",5.8611,52.05984,TRUE,TRUE,FALSE,TRUE
"222",13.1513,55.7067,TRUE,TRUE,TRUE,TRUE
"223",14.92842,51.15154,TRUE,TRUE,TRUE,TRUE
"224",10.08333,54.35003,TRUE,TRUE,TRUE,TRUE
"225",8.08333,50.05003,TRUE,TRUE,FALSE,TRUE
"226",16.5365,56.3717,FALSE,TRUE,TRUE,TRUE
"227",6.07981,52.05876,TRUE,FALSE,TRUE,TRUE
"228",-98.7,19.383,FALSE,TRUE,TRUE,TRUE
"229",-99.567,18.55,TRUE,TRUE,FALSE,TRUE
"230",6.38649,52.73066,FALSE,TRUE,TRUE,TRUE
"231",5.91911,50.80117,TRUE,TRUE,TRUE,TRUE
"232",5.99061,50.84576,FALSE,TRUE,TRUE,TRUE
"233",4.63079,51.51905,TRUE,TRUE,TRUE,TRUE
"234",5.35129,51.38666,FALSE,TRUE,FALSE,TRUE
"235",5.92697,51.4753,TRUE,TRUE,TRUE,TRUE
"236",3.62951,51.32846,FALSE,TRUE,TRUE,TRUE
"237",6.69052,52.99735,TRUE,TRUE,FALSE,TRUE
"238",10.91667,51.45003,TRUE,FALSE,TRUE,TRUE
"239",11.69484,60.85484,TRUE,TRUE,TRUE,TRUE
"240",-92.052,17.483,TRUE,TRUE,TRUE,TRUE
"241",-106.418,31.75,TRUE,TRUE,TRUE,TRUE
"242",-87.966,19.569,FALSE,TRUE,FALSE,TRUE
"243",-99.067,20.217,TRUE,FALSE,TRUE,TRUE
"244",-5.28499,50.07794,TRUE,TRUE,TRUE,TRUE
"245",-9.11494,52.91066,TRUE,TRUE,TRUE,TRUE
"246",-8.5,40.2,TRUE,FALSE,TRUE,TRUE
"247",14.94307,51.25066,TRUE,TRUE,FALSE,TRUE
"248",9.91667,51.45003,TRUE,TRUE,TRUE,TRUE
"249",5.939,52.46396,TRUE,TRUE,FALSE,TRUE
"250",4.83653,52.37409,TRUE,TRUE,TRUE,TRUE
"251",6.96237,52.275,TRUE,TRUE,TRUE,TRUE
"252",5.20727,51.47641,TRUE,FALSE,TRUE,TRUE
"253",-87.78013,40.08299,TRUE,TRUE,TRUE,TRUE
"254",8.41667,48.95002,FALSE,TRUE,TRUE,TRUE
"255",-6.61072,52.18873,TRUE,TRUE,TRUE,TRUE
"256",-99.1,18.467,TRUE,TRUE,TRUE,TRUE
"257",5.71011,51.34127,TRUE,TRUE,TRUE,TRUE
"258",5.2042,52.24042,TRUE,TRUE,TRUE,TRUE
"259",6.76073,52.86175,TRUE,TRUE,TRUE,TRUE
"260",6.61734,53.04306,TRUE,FALSE,TRUE,TRUE
"261",5.6463,52.73458,TRUE,TRUE,FALSE,TRUE
"262",3.977,51.69278,TRUE,TRUE,FALSE,TRUE
"263",6.00382,51.83447,TRUE,TRUE,TRUE,TRUE
"264",-91.15444,30.45056,TRUE,TRUE,TRUE,TRUE
"265",16.3792,56.4249,TRUE,TRUE,TRUE,TRUE
"266",-0.33127,51.82133,TRUE,TRUE,TRUE,TRUE
"267",-98.967,20.633,TRUE,TRUE,TRUE,TRUE
"268",-6.2101,53.25766,TRUE,TRUE,TRUE,TRUE
"269",4.90653,52.68896,FALSE,TRUE,TRUE,TRUE
"270",6.76214,52.90667,TRUE,TRUE,TRUE,TRUE
"271",5.84864,50.84642,TRUE,TRUE,TRUE,TRUE
"272",6.88762,52.23102,TRUE,TRUE,TRUE,TRUE
"273",6.31629,52.91098,FALSE,TRUE,TRUE,TRUE
"274",6.02559,53.36219,FALSE,TRUE,FALSE,TRUE
"275",5.31879,60.38746,TRUE,TRUE,TRUE,TRUE
"276",8.91667,49.15003,FALSE,TRUE,TRUE,TRUE
"277",6.34683,61.86098,FALSE,TRUE,TRUE,TRUE
"278",0.48462,50.8175,TRUE,TRUE,TRUE,TRUE
"279",0.93258,51.16693,TRUE,TRUE,TRUE,TRUE
"280",-6.43274,53.0853,TRUE,TRUE,TRUE,TRUE
"281",-1.45187,55.06817,TRUE,TRUE,TRUE,TRUE
"282",11.75,51.45003,TRUE,FALSE,FALSE,TRUE
"283",5.63835,51.34145,TRUE,TRUE,TRUE,TRUE
"284",3.4144,51.32501,TRUE,FALSE,TRUE,TRUE
"285",6.16049,52.50766,TRUE,TRUE,FALSE,TRUE
"286",5.70604,50.75701,TRUE,TRUE,TRUE,TRUE
"287",4.41566,51.47251,TRUE,TRUE,TRUE,TRUE
"288",5.86495,52.41935,TRUE,TRUE,FALSE,TRUE
"289",6.22899,52.23756,TRUE,TRUE,TRUE,TRUE
"290",5.42464,53.22909,TRUE,TRUE,TRUE,TRUE
"291",6.97685,52.6793,TRUE,FALSE,TRUE,TRUE
"292",16.9,48,TRUE,TRUE,TRUE,TRUE
"293",-99.33472,31.135,TRUE,TRUE,TRUE,TRUE
"294",-90.35722,38.5925,FALSE,TRUE,TRUE,TRUE
"295",6.78072,58.06248,TRUE,TRUE,TRUE,TRUE
"296",10.40413,59.1061,TRUE,TRUE,TRUE,TRUE
"297",11.00919,59.03247,FALSE,TRUE,TRUE,TRUE
"298",-8.39701,53.1716,TRUE,FALSE,TRUE,TRUE
"299",-6.13736,56.43819,TRUE,TRUE,TRUE,TRUE
"300",-2.21728,51.74305,TRUE,TRUE,TRUE,TRUE
"301",6.83644,52.90579,TRUE,TRUE,TRUE,TRUE
"302",5.27892,51.61133,TRUE,TRUE,TRUE,TRUE
"303",6.22985,52.28249,FALSE,FALSE,FALSE,TRUE
"304",4.90456,52.86868,TRUE,TRUE,TRUE,TRUE
"305",7.03728,52.31892,TRUE,TRUE,FALSE,TRUE
"306",5.22269,60.40974,TRUE,TRUE,TRUE,TRUE
"307",13.0661,55.3738,TRUE,TRUE,FALSE,TRUE
"308",11.58333,50.35003,FALSE,TRUE,TRUE,TRUE
"309",13.41667,54.05003,TRUE,TRUE,TRUE,TRUE
"310",10.58333,51.75003,TRUE,TRUE,TRUE,TRUE
"311",9.75,49.05003,TRUE,TRUE,TRUE,TRUE
"312",6.38854,52.82052,TRUE,FALSE,TRUE,TRUE
"313",4.40694,51.87695,TRUE,TRUE,TRUE,TRUE
"314",5.42366,52.06079,FALSE,TRUE,TRUE,TRUE
"315",4.68326,52.77772,TRUE,TRUE,TRUE,TRUE
"316",5.56624,51.2517,FALSE,TRUE,TRUE,TRUE
"317",-115.22,28.15,TRUE,TRUE,TRUE,TRUE
"318",0.12069,52.17377,FALSE,FALSE,TRUE,TRUE
"319",1.47705,52.68129,TRUE,TRUE,TRUE,TRUE
"320",-6.27274,53.35271,TRUE,FALSE,TRUE,TRUE
"321",-6.27636,53.26289,TRUE,TRUE,TRUE,TRUE
"322",-1.64488,50.84342,TRUE,TRUE,TRUE,TRUE
"323",9.75,51.75003,TRUE,TRUE,TRUE,TRUE
"324",3.98673,51.37825,TRUE,TRUE,TRUE,TRUE
"325",6.09188,52.82264,TRUE,TRUE,TRUE,TRUE
"326",5.99003,50.80082,FALSE,TRUE,FALSE,TRUE
"327",6.68118,52.68289,TRUE,TRUE,TRUE,TRUE
"328",6.22815,52.19262,TRUE,TRUE,FALSE,TRUE
"329",5.2071,51.52136,TRUE,FALSE,FALSE,TRUE
"330",6.46938,53.08942,TRUE,TRUE,TRUE,TRUE
"331",6.37338,52.14655,TRUE,TRUE,TRUE,TRUE
"332",4.62779,51.69881,TRUE,TRUE,TRUE,TRUE
"333",-2.07813,54.97951,TRUE,TRUE,TRUE,TRUE
"334",-1.76561,54.9793,TRUE,TRUE,TRUE,TRUE
"335",5.71333,51.7907,FALSE,TRUE,TRUE,TRUE
"336",5.78699,51.9253,TRUE,TRUE,TRUE,TRUE
"337",5.20602,51.79101,TRUE,TRUE,TRUE,TRUE
"338",6.29851,52.05727,TRUE,TRUE,TRUE,TRUE
"339",5.49602,51.83604,FALSE,FALSE,TRUE,TRUE
"340",-87.79361,41.85056,TRUE,TRUE,TRUE,TRUE
"341",-6.5454,52.20179,TRUE,TRUE,TRUE,TRUE
"342",8.41667,47.75002,TRUE,TRUE,FALSE,TRUE
"343",11.25,51.05003,FALSE,TRUE,FALSE,TRUE
"344",-0.57557,53.2632,TRUE,TRUE,TRUE,TRUE
"345",0.83401,51.88895,FALSE,TRUE,FALSE,TRUE
"346",-3.62387,50.56283,TRUE,TRUE,TRUE,TRUE
"347",-6.38879,54.25298,TRUE,TRUE,TRUE,TRUE
"348",-1.60759,55.15864,TRUE,TRUE,TRUE,TRUE
"349",6.02162,53.09263,FALSE,FALSE,TRUE,TRUE
"350",16.7,50.8,TRUE,TRUE,TRUE,TRUE
"351",6.1,43,TRUE,TRUE,FALSE,TRUE
"352",-80.8765,34.7935,FALSE,TRUE,TRUE,TRUE
"353",12.41667,54.35003,TRUE,TRUE,TRUE,TRUE
"354",4.55958,51.47362,TRUE,TRUE,TRUE,TRUE
"355",6.3182,53.00083,TRUE,TRUE,TRUE,TRUE
"356",6.60976,52.77352,TRUE,TRUE,TRUE,TRUE
"357",6.1558,52.23806,TRUE,FALSE,TRUE,TRUE
"358",6.76356,52.95159,TRUE,FALSE,TRUE,TRUE
"359",5.56856,51.83595,TRUE,TRUE,TRUE,TRUE
"360",6.45071,52.32565,TRUE,TRUE,FALSE,TRUE
"361",-2.87309,55.6055,FALSE,FALSE,FALSE,TRUE
"362",-60.633,-62.95,TRUE,TRUE,TRUE,TRUE
"363",-60.7116667,-62.9733333,FALSE,TRUE,TRUE,TRUE
"364",8.91667,51.75003,TRUE,FALSE,TRUE,TRUE
"365",10.08333,50.95003,TRUE,FALSE,TRUE,TRUE
"366",4.7,43.7,TRUE,TRUE,TRUE,TRUE
"367",9.58333,48.55002,TRUE,TRUE,TRUE,TRUE
"368",11.25,49.85003,TRUE,TRUE,TRUE,TRUE
"369",11.41667,49.65003,TRUE,TRUE,TRUE,TRUE
"370",11.41667,49.75003,TRUE,TRUE,TRUE,TRUE
"371",11.75,49.25002,TRUE,TRUE,FALSE,TRUE
"372",11.41667,49.55003,FALSE,TRUE,TRUE,TRUE
"373",11.25,49.75003,TRUE,TRUE,TRUE,TRUE
"374",11.58333,49.65003,TRUE,FALSE,TRUE,TRUE
"375",11.25,49.55003,TRUE,TRUE,TRUE,TRUE
"376",11.58333,49.55003,TRUE,TRUE,TRUE,TRUE
"377",11.58333,49.45003,TRUE,FALSE,TRUE,TRUE
"378",11.41667,49.85002,FALSE,TRUE,TRUE,TRUE
"379",11.25,49.65003,TRUE,TRUE,TRUE,TRUE
"380",11.58333,49.75003,TRUE,TRUE,TRUE,TRUE
"381",10.41667,49.55002,TRUE,TRUE,TRUE,TRUE
"382",10.75,48.85002,TRUE,TRUE,FALSE,TRUE
"383",15,47.8,TRUE,TRUE,FALSE,TRUE
"384",8.91667,54.15003,TRUE,TRUE,TRUE,TRUE
"385",8.91667,54.05003,TRUE,TRUE,TRUE,TRUE
"386",8.75,54.65003,TRUE,FALSE,TRUE,TRUE
"387",8.91667,54.25003,FALSE,FALSE,FALSE,TRUE
"388",8.2,55.5,FALSE,TRUE,TRUE,TRUE
"389",8.75,54.75003,TRUE,TRUE,TRUE,TRUE
"390",8.41667,54.95003,FALSE,FALSE,TRUE,TRUE
"391",8.58333,54.95003,TRUE,TRUE,FALSE,TRUE
"392",8.41667,55.05003,TRUE,TRUE,TRUE,TRUE
"393",10.41667,53.85003,FALSE,FALSE,TRUE,TRUE
"394",8.58333,52.75003,TRUE,TRUE,TRUE,TRUE
"395",8.5,57,TRUE,TRUE,TRUE,TRUE
